areaType,areaName,areaCode,date,newCasesByPublishDate,cumCasesByPublishDate,movav
overview,United Kingdom,K02000001,2020/10/9,13864,575679,
overview,United Kingdom,K02000001,2020/10/8,17540,561815,
overview,United Kingdom,K02000001,2020/10/7,14162,544275,
overview,United Kingdom,K02000001,2020/10/6,14542,530113,
overview,United Kingdom,K02000001,2020/10/5,12594,515571,
overview,United Kingdom,K02000001,2020/10/4,22961,502978,
overview,United Kingdom,K02000001,2020/10/3,12872,480017,15505
overview,United Kingdom,K02000001,2020/10/2,6968,467146,14519.85714
overview,United Kingdom,K02000001,2020/10/1,6914,460178,13001.85714
overview,United Kingdom,K02000001,2020/9/30,7108,453264,11994.14286
overview,United Kingdom,K02000001,2020/9/29,7143,446156,10937.14286
overview,United Kingdom,K02000001,2020/9/28,4044,439013,9715.714286
overview,United Kingdom,K02000001,2020/9/27,5693,434969,7248.857143
overview,United Kingdom,K02000001,2020/9/26,6042,429277,6273.142857
overview,United Kingdom,K02000001,2020/9/25,6874,423236,6259.714286
overview,United Kingdom,K02000001,2020/9/24,6634,416363,6219.714286
overview,United Kingdom,K02000001,2020/9/23,6178,409729,6086.857143
overview,United Kingdom,K02000001,2020/9/22,4926,403551,5770.142857
overview,United Kingdom,K02000001,2020/9/21,4368,398625,5816.428571
overview,United Kingdom,K02000001,2020/9/20,3899,394257,5560.142857
overview,United Kingdom,K02000001,2020/9/19,4422,390358,5328.714286
overview,United Kingdom,K02000001,2020/9/18,4322,385936,4964.142857
overview,United Kingdom,K02000001,2020/9/17,3395,381614,4501.428571
overview,United Kingdom,K02000001,2020/9/16,3991,378219,4189
overview,United Kingdom,K02000001,2020/9/15,3105,374228,3928.857143
overview,United Kingdom,K02000001,2020/9/14,2621,371125,3679.285714
overview,United Kingdom,K02000001,2020/9/13,3330,368504,3598
overview,United Kingdom,K02000001,2020/9/12,3497,365174,3465.857143
overview,United Kingdom,K02000001,2020/9/11,3539,361677,3354
overview,United Kingdom,K02000001,2020/9/10,2919,358138,3286
overview,United Kingdom,K02000001,2020/9/9,2659,355219,3095.714286
overview,United Kingdom,K02000001,2020/9/8,2460,352560,3003.571429
overview,United Kingdom,K02000001,2020/9/7,2948,350100,3050.285714
overview,United Kingdom,K02000001,2020/9/6,2988,347152,3001.428571
overview,United Kingdom,K02000001,2020/9/5,1813,344164,2760.857143
overview,United Kingdom,K02000001,2020/9/4,1940,342351,2532.428571
overview,United Kingdom,K02000001,2020/9/3,1735,340411,2363.285714
overview,United Kingdom,K02000001,2020/9/2,1508,338676,2198.857143
overview,United Kingdom,K02000001,2020/9/1,1295,337168,2032.428571
overview,United Kingdom,K02000001,2020/8/31,1406,335873,1812.142857
overview,United Kingdom,K02000001,2020/8/30,1715,334467,1630.285714
overview,United Kingdom,K02000001,2020/8/29,1108,332752,1529.571429
overview,United Kingdom,K02000001,2020/8/28,1276,331644,1434.714286
overview,United Kingdom,K02000001,2020/8/27,1522,330368,1404.285714
overview,United Kingdom,K02000001,2020/8/26,1048,328846,1338.571429
overview,United Kingdom,K02000001,2020/8/25,1184,327798,1322.714286
overview,United Kingdom,K02000001,2020/8/24,853,326614,1243.714286
overview,United Kingdom,K02000001,2020/8/23,1160,325761,1164.428571
overview,United Kingdom,K02000001,2020/8/22,1288,324601,1190.142857
overview,United Kingdom,K02000001,2020/8/21,1033,323313,1155.428571
overview,United Kingdom,K02000001,2020/8/20,1182,322280,1106.857143
overview,United Kingdom,K02000001,2020/8/19,812,321098,1073.142857
overview,United Kingdom,K02000001,2020/8/18,1089,320286,1059.571429
overview,United Kingdom,K02000001,2020/8/17,713,319197,1039.571429
overview,United Kingdom,K02000001,2020/8/16,1040,318484,1022.428571
overview,United Kingdom,K02000001,2020/8/15,1077,317444,992.2857143
overview,United Kingdom,K02000001,2020/8/14,1441,316367,1050.571429
overview,United Kingdom,K02000001,2020/8/13,1129,314927,1043
overview,United Kingdom,K02000001,2020/8/12,1009,313798,1071.142857
overview,United Kingdom,K02000001,2020/8/11,1148,312789,1079.571429
overview,United Kingdom,K02000001,2020/8/10,740,311641,1083.428571
overview,United Kingdom,K02000001,2020/8/9,1062,310825,1086.571429
overview,United Kingdom,K02000001,2020/8/8,758,309763,1041
overview,United Kingdom,K02000001,2020/8/7,871,309005,959.5714286
overview,United Kingdom,K02000001,2020/8/6,950,308134,934
overview,United Kingdom,K02000001,2020/8/5,892,307184,917.2857143
overview,United Kingdom,K02000001,2020/8/4,670,306293,849
overview,United Kingdom,K02000001,2020/8/3,898,305623,871.5714286
overview,United Kingdom,K02000001,2020/8/2,744,304685,826.1428571
overview,United Kingdom,K02000001,2020/8/1,761,303942,826.5714286
overview,United Kingdom,K02000001,2020/7/31,880,303181,827.8571429
overview,United Kingdom,K02000001,2020/7/30,846,302301,813
overview,United Kingdom,K02000001,2020/7/29,763,301455,794.5714286
overview,United Kingdom,K02000001,2020/7/28,581,300692,781.8571429
overview,United Kingdom,K02000001,2020/7/27,685,300111,751.4285714
overview,United Kingdom,K02000001,2020/7/26,745,299426,751.5714286
overview,United Kingdom,K02000001,2020/7/25,767,298681,752.4285714
overview,United Kingdom,K02000001,2020/7/24,768,297914,736.4285714
overview,United Kingdom,K02000001,2020/7/23,769,297146,725.4285714
overview,United Kingdom,K02000001,2020/7/22,560,296377,696.4285714
overview,United Kingdom,K02000001,2020/7/21,445,295817,677
overview,United Kingdom,K02000001,2020/7/20,557,295372,658.7142857
overview,United Kingdom,K02000001,2020/7/19,726,294792,656
overview,United Kingdom,K02000001,2020/7/18,827,294066,664.5714286
overview,United Kingdom,K02000001,2020/7/17,687,293239,653
overview,United Kingdom,K02000001,2020/7/16,642,292552,634.8571429
overview,United Kingdom,K02000001,2020/7/15,538,291911,631.7142857
overview,United Kingdom,K02000001,2020/7/14,398,291373,625
overview,United Kingdom,K02000001,2020/7/13,530,290133,621.1428571
overview,United Kingdom,K02000001,2020/7/12,650,289603,610.2857143
overview,United Kingdom,K02000001,2020/7/11,820,288953,609.2857143
overview,United Kingdom,K02000001,2020/7/10,512,288133,584.2857143
overview,United Kingdom,K02000001,2020/7/9,642,287621,584.2857143
overview,United Kingdom,K02000001,2020/7/8,630,286979,597.4285714
overview,United Kingdom,K02000001,2020/7/7,581,286349,623.5714286
overview,United Kingdom,K02000001,2020/7/6,343,285768,596.8571429
overview,United Kingdom,K02000001,2020/7/5,516,285416,577.7142857
overview,United Kingdom,K02000001,2020/7/4,624,284900,549.7142857
overview,United Kingdom,K02000001,2020/7/3,544,284276,554.2857143
overview,United Kingdom,K02000001,2020/7/2,576,283757,544.8571429
overview,United Kingdom,K02000001,2020/7/1,829,313483,573.2857143
overview,United Kingdom,K02000001,2020/6/30,689,312654,588.7142857
overview,United Kingdom,K02000001,2020/6/29,815,311965,656.1428571
overview,United Kingdom,K02000001,2020/6/28,901,311151,711.1428571
overview,United Kingdom,K02000001,2020/6/27,890,310250,749.1428571
overview,United Kingdom,K02000001,2020/6/26,1006,309360,815.1428571
overview,United Kingdom,K02000001,2020/6/25,1118,307980,892.5714286
overview,United Kingdom,K02000001,2020/6/24,653,306862,867.4285714
overview,United Kingdom,K02000001,2020/6/23,874,306210,893.8571429
overview,United Kingdom,K02000001,2020/6/22,958,305289,914.2857143
overview,United Kingdom,K02000001,2020/6/21,1221,304331,960
overview,United Kingdom,K02000001,2020/6/20,1295,303110,1017.857143
overview,United Kingdom,K02000001,2020/6/19,1346,301815,1066.428571
overview,United Kingdom,K02000001,2020/6/18,1218,300469,1080.714286
overview,United Kingdom,K02000001,2020/6/17,1115,299251,1146.714286
overview,United Kingdom,K02000001,2020/6/16,1279,298136,1204.571429
overview,United Kingdom,K02000001,2020/6/15,1056,296857,1218.571429
overview,United Kingdom,K02000001,2020/6/14,1514,295889,1260.428571
overview,United Kingdom,K02000001,2020/6/13,1425,294375,1279
overview,United Kingdom,K02000001,2020/6/12,1541,292950,1306.857143
overview,United Kingdom,K02000001,2020/6/11,1266,291409,1313.714286
overview,United Kingdom,K02000001,2020/6/10,1003,290143,1297.714286
overview,United Kingdom,K02000001,2020/6/9,1387,289140,1313.142857
overview,United Kingdom,K02000001,2020/6/8,1205,287399,1334.428571
overview,United Kingdom,K02000001,2020/6/7,1326,286194,1307.571429
overview,United Kingdom,K02000001,2020/6/6,1557,284868,1326.428571
overview,United Kingdom,K02000001,2020/6/5,1650,283311,1342
overview,United Kingdom,K02000001,2020/6/4,1805,281661,1419
overview,United Kingdom,K02000001,2020/6/3,1871,279856,1543
overview,United Kingdom,K02000001,2020/6/2,1613,277985,1575.285714
overview,United Kingdom,K02000001,2020/6/1,1570,276332,1627.428571
overview,United Kingdom,K02000001,2020/5/31,1936,274762,1714.571429
overview,United Kingdom,K02000001,2020/5/30,2445,272826,1841.428571
overview,United Kingdom,K02000001,2020/5/29,2095,271222,1905
overview,United Kingdom,K02000001,2020/5/28,1887,269127,1916.714286
overview,United Kingdom,K02000001,2020/5/27,2013,267240,1937
overview,United Kingdom,K02000001,2020/5/26,2004,265227,1992.857143
overview,United Kingdom,K02000001,2020/5/25,1625,261184,2000.714286
overview,United Kingdom,K02000001,2020/5/24,2409,259559,2068.285714
overview,United Kingdom,K02000001,2020/5/23,2959,257154,2141.714286
overview,United Kingdom,K02000001,2020/5/22,3287,254195,2312
overview,United Kingdom,K02000001,2020/5/21,2615,250908,2416
overview,United Kingdom,K02000001,2020/5/20,2472,248293,2481.571429
overview,United Kingdom,K02000001,2020/5/19,2412,248818,2539.857143
overview,United Kingdom,K02000001,2020/5/18,2684,246406,2691.142857
overview,United Kingdom,K02000001,2020/5/17,3562,243723,2855.857143
overview,United Kingdom,K02000001,2020/5/16,3451,240161,2926.142857
overview,United Kingdom,K02000001,2020/5/15,3560,236711,2965.142857
overview,United Kingdom,K02000001,2020/5/14,3446,233151,3083.857143
overview,United Kingdom,K02000001,2020/5/13,3242,229705,3193.857143
overview,United Kingdom,K02000001,2020/5/12,3403,226463,3335.428571
overview,United Kingdom,K02000001,2020/5/11,3877,223060,3505.857143
overview,United Kingdom,K02000001,2020/5/10,3923,219183,3557.428571
overview,United Kingdom,K02000001,2020/5/9,3896,215260,3621
overview,United Kingdom,K02000001,2020/5/8,4649,211364,3776.571429
overview,United Kingdom,K02000001,2020/5/7,5614,206715,4086.285714
overview,United Kingdom,K02000001,2020/5/6,6111,201101,4496.142857
overview,United Kingdom,K02000001,2020/5/5,4406,194990,4639.428571
overview,United Kingdom,K02000001,2020/5/4,3985,190584,4654.857143
overview,United Kingdom,K02000001,2020/5/3,4339,186599,4714.285714
overview,United Kingdom,K02000001,2020/5/2,4806,182260,4844.285714
overview,United Kingdom,K02000001,2020/5/1,6201,177454,5066
overview,United Kingdom,K02000001,2020/4/30,6032,171253,5125.714286
overview,United Kingdom,K02000001,2020/4/29,4076,165221,4835
overview,United Kingdom,K02000001,2020/4/28,3996,161145,4776.428571
overview,United Kingdom,K02000001,2020/4/27,4310,157149,4822.857143
overview,United Kingdom,K02000001,2020/4/26,4463,152840,4840.571429
overview,United Kingdom,K02000001,2020/4/25,4913,148377,4855.857143
overview,United Kingdom,K02000001,2020/4/24,5386,143464,4739.428571
overview,United Kingdom,K02000001,2020/4/23,4583,138078,4532.428571
overview,United Kingdom,K02000001,2020/4/22,4451,133495,4586
overview,United Kingdom,K02000001,2020/4/21,4301,129044,4629.571429
overview,United Kingdom,K02000001,2020/4/20,4676,124743,4681.857143
overview,United Kingdom,K02000001,2020/4/19,5850,120067,4880
overview,United Kingdom,K02000001,2020/4/18,5526,114217,4967.571429
overview,United Kingdom,K02000001,2020/4/17,5599,108692,4998
overview,United Kingdom,K02000001,2020/4/16,4618,103093,5003
overview,United Kingdom,K02000001,2020/4/15,4605,98476,5025
overview,United Kingdom,K02000001,2020/4/14,5252,93873,5160.857143
overview,United Kingdom,K02000001,2020/4/13,4342,88621,5113.142857
overview,United Kingdom,K02000001,2020/4/12,5288,84279,5032.857143
overview,United Kingdom,K02000001,2020/4/11,5234,78991,4991.142857
overview,United Kingdom,K02000001,2020/4/10,5706,73758,5006.428571
overview,United Kingdom,K02000001,2020/4/9,4675,68052,5014.571429
overview,United Kingdom,K02000001,2020/4/8,5865,63377,5194.571429
overview,United Kingdom,K02000001,2020/4/7,3888,57512,4999.714286
overview,United Kingdom,K02000001,2020/4/6,4143,53624,4971.285714
overview,United Kingdom,K02000001,2020/4/5,6199,49481,5101.428571
overview,United Kingdom,K02000001,2020/4/4,4000,43282,4925.142857
overview,United Kingdom,K02000001,2020/4/3,4672,39282,4777.428571
overview,United Kingdom,K02000001,2020/4/2,4522,34610,4755.571429
overview,United Kingdom,K02000001,2020/4/1,4567,30088,4570.142857
overview,United Kingdom,K02000001,2020/3/31,3250,25521,4479
overview,United Kingdom,K02000001,2020/3/30,2665,22271,4267.857143
overview,United Kingdom,K02000001,2020/3/29,2502,19606,3739.714286
overview,United Kingdom,K02000001,2020/3/28,2556,17104,3533.428571
overview,United Kingdom,K02000001,2020/3/27,2890,14548,3278.857143
overview,United Kingdom,K02000001,2020/3/26,2129,11658,2937
overview,United Kingdom,K02000001,2020/3/25,1452,9529,2492
overview,United Kingdom,K02000001,2020/3/24,1427,8077,2231.571429
overview,United Kingdom,K02000001,2020/3/23,967,6650,1989
overview,United Kingdom,K02000001,2020/3/22,665,5683,1726.571429
overview,United Kingdom,K02000001,2020/3/21,1035,5018,1509.285714
overview,United Kingdom,K02000001,2020/3/20,714,3983,1198.428571
overview,United Kingdom,K02000001,2020/3/19,643,3269,986.1428571
overview,United Kingdom,K02000001,2020/3/18,676,2626,875.2857143
overview,United Kingdom,K02000001,2020/3/17,407,1950,729.5714286
overview,United Kingdom,K02000001,2020/3/16,152,1543,613.1428571
overview,United Kingdom,K02000001,2020/3/15,330,1391,565.2857143
overview,United Kingdom,K02000001,2020/3/14,264,1061,455.1428571
overview,United Kingdom,K02000001,2020/3/13,207,797,382.7142857
overview,United Kingdom,K02000001,2020/3/12,134,590,310
overview,United Kingdom,K02000001,2020/3/11,83,456,225.2857143
overview,United Kingdom,K02000001,2020/3/10,52,373,174.5714286
overview,United Kingdom,K02000001,2020/3/9,50,321,160
overview,United Kingdom,K02000001,2020/3/8,65,271,122.1428571
overview,United Kingdom,K02000001,2020/3/7,46,206,91
overview,United Kingdom,K02000001,2020/3/6,46,160,68
overview,United Kingdom,K02000001,2020/3/5,29,114,53
overview,United Kingdom,K02000001,2020/3/4,34,85,46
overview,United Kingdom,K02000001,2020/3/3,11,51,40.14285714
overview,United Kingdom,K02000001,2020/3/2,5,40,33.71428571
overview,United Kingdom,K02000001,2020/3/1,12,35,26.14285714
overview,United Kingdom,K02000001,2020/2/29,4,23,20.14285714
overview,United Kingdom,K02000001,2020/2/28,6,19,14.42857143
overview,United Kingdom,K02000001,2020/2/27,0,13,10.28571429
overview,United Kingdom,K02000001,2020/2/26,0,13,5.428571429
overview,United Kingdom,K02000001,2020/2/25,0,13,3.857142857
overview,United Kingdom,K02000001,2020/2/24,4,13,3.714285714
overview,United Kingdom,K02000001,2020/2/23,0,9,2
overview,United Kingdom,K02000001,2020/2/22,0,9,1.428571429
overview,United Kingdom,K02000001,2020/2/21,0,9,0.571428571
overview,United Kingdom,K02000001,2020/2/20,0,9,0.571428571
overview,United Kingdom,K02000001,2020/2/19,0,9,0.571428571
overview,United Kingdom,K02000001,2020/2/18,0,9,0.571428571
overview,United Kingdom,K02000001,2020/2/17,0,9,0
overview,United Kingdom,K02000001,2020/2/16,0,9,0
overview,United Kingdom,K02000001,2020/2/15,0,9,0
overview,United Kingdom,K02000001,2020/2/14,0,9,0
overview,United Kingdom,K02000001,2020/2/13,1,9,0.142857143
overview,United Kingdom,K02000001,2020/2/12,0,8,0.142857143
overview,United Kingdom,K02000001,2020/2/11,0,8,0.142857143
overview,United Kingdom,K02000001,2020/2/10,4,8,0.714285714
overview,United Kingdom,K02000001,2020/2/9,1,4,0.857142857
overview,United Kingdom,K02000001,2020/2/8,0,3,0.857142857
overview,United Kingdom,K02000001,2020/2/7,0,3,0.857142857
overview,United Kingdom,K02000001,2020/2/6,1,3,0.857142857
overview,United Kingdom,K02000001,2020/2/5,0,2,0.857142857
overview,United Kingdom,K02000001,2020/2/4,0,2,0.857142857
overview,United Kingdom,K02000001,2020/2/3,0,2,0.285714286
overview,United Kingdom,K02000001,2020/2/2,0,2,0.142857143
overview,United Kingdom,K02000001,2020/2/1,0,2,0.142857143
overview,United Kingdom,K02000001,2020/1/31,2,2,0.428571429
overview,United Kingdom,K02000001,2020/1/30,0,,0.285714286
overview,United Kingdom,K02000001,2020/1/29,0,,0.285714286
overview,United Kingdom,K02000001,2020/1/28,0,,0.285714286
overview,United Kingdom,K02000001,2020/1/27,0,,0.285714286
overview,United Kingdom,K02000001,2020/1/26,0,,0.285714286
overview,United Kingdom,K02000001,2020/1/25,0,,0.285714286
overview,United Kingdom,K02000001,2020/1/24,0,,0
overview,United Kingdom,K02000001,2020/1/23,0,,0
overview,United Kingdom,K02000001,2020/1/22,0,,0
overview,United Kingdom,K02000001,2020/1/21,0,,0
overview,United Kingdom,K02000001,2020/1/20,0,,0
overview,United Kingdom,K02000001,2020/1/19,0,,0
overview,United Kingdom,K02000001,2020/1/18,0,,0
overview,United Kingdom,K02000001,2020/1/17,0,,0
overview,United Kingdom,K02000001,2020/1/16,0,,0
overview,United Kingdom,K02000001,2020/1/15,0,,0
overview,United Kingdom,K02000001,2020/1/14,0,,0
overview,United Kingdom,K02000001,2020/1/13,0,,0
overview,United Kingdom,K02000001,2020/1/12,0,,0
overview,United Kingdom,K02000001,2020/1/11,0,,0
overview,United Kingdom,K02000001,2020/1/10,0,,0
overview,United Kingdom,K02000001,2020/1/9,0,,0
overview,United Kingdom,K02000001,2020/1/8,0,,0
overview,United Kingdom,K02000001,2020/1/7,0,,0
overview,United Kingdom,K02000001,2020/1/6,0,,0
overview,United Kingdom,K02000001,2020/1/5,0,,0
overview,United Kingdom,K02000001,2020/1/4,0,,0
overview,United Kingdom,K02000001,2020/1/3,0,,0
